epoch,train_loss,eval_loss,eval_map
0,1.6232897293706812,1.385403265324674,0.006409434197878004
1,1.3184100287433729,2.640964054322058,0.07759912023853127
2,0.9434359943356495,1.0763510682786157,0.1741586216721606
3,0.7847101352094212,0.7358092656431272,0.18932601444945024
4,0.7169675019928453,0.6182453660077827,0.22361646211451686
5,0.6643116982066678,0.594117383624232,0.25444816895560474
6,0.626301894392021,0.6064839714257292,0.27769494887485335
7,0.619568812476058,0.5540212623832762,0.3290526136235655
8,0.5888493473891618,0.5615270535151163,0.34070727319690675
9,0.5670831797187894,0.5453962096872256,0.3608922164066133
10,0.557613113742858,0.5269104170706845,0.38553607830518194
11,0.5504588345609286,0.5036038594652515,0.43786483722752684
12,0.5279806309636929,0.5189797268357388,0.4342070051938507
13,0.5088417594998728,0.49142188573068424,0.47504063905954813
14,0.5009305972301542,0.46741033871044485,0.5020305218868746
15,0.4734815734833595,0.44961188860641893,0.5129971553186456
16,0.45257533234381025,0.46565295420875846,0.5046668036899421
17,0.45935541878414526,0.45826139930606813,0.5170774800250677
18,0.4547550882346899,0.46012036675630613,0.5066944756263244
19,0.43392319298903764,0.45223933111789616,0.5113239225885302
20,0.4240114839624338,0.44936253534731013,0.5271043049228857
21,0.4366125255707173,0.44664788292359936,0.5313132228737085
22,0.40736232077565177,0.44655735386434453,0.5618042566226993
23,0.41010900230259284,0.44753797410070434,0.5371885459680994
24,0.4078314587299926,0.4271130973054457,0.5889280439473025
25,0.39411992947879004,0.4391937662464704,0.5951459445898272
26,0.38124954375775405,0.4423442053240399,0.6113970458221736
27,0.3858696301159692,0.46286431624907853,0.571377686624586
28,0.37932256061279357,0.4245871619660725,0.6225159362226248
29,0.37898300501159193,0.44093212439108265,0.6285640031156198
30,0.35718100764408184,0.41656826771506966,0.6407681071915896
31,0.3427495471698301,0.4273022378599921,0.6449770400408487
32,0.3403370365326507,0.42784458075382914,0.6356452495863198
33,0.3549992575487738,0.4452704999798028,0.5926894138241487
34,0.3610317108696073,0.40211286517076716,0.6556202102266766
35,0.34267217199162286,0.4111848034599955,0.6452548927630721
36,0.3315611489783929,0.4192351084346919,0.655558736200301
37,0.32808506048143143,0.41201921304066974,0.6639220604412918
38,0.3174347694281938,0.4076883938423423,0.6476793370397855
39,0.31078881036910566,0.41625340825827545,0.6400916460288685
40,0.32106580170675936,0.41795724122099176,0.640129046101714
41,0.3033609212836403,0.40202389761458995,0.663451224792409
42,0.29879510565026723,0.3999156143314155,0.659798451463978
43,0.2899116670807048,0.40324780229450197,0.6687493247833666
44,0.2766677341224619,0.4032709811084954,0.6550336011301809
45,0.2721416517686287,0.40130026580751404,0.6668151894665092
46,0.2772651282845768,0.4131231197091036,0.6525674120746066
47,0.2700644206212188,0.3903290181196937,0.6720154620005917
48,0.2849762990548917,0.3954626996387807,0.6707643441099628
49,0.27426100693324196,0.4158583440521891,0.658107805510139
50,0.26173563214591505,0.4091390925784444,0.6651623282660292
51,0.263753424358739,0.4128260760344276,0.6474695440568039
52,0.25818213582734656,0.4360375737034997,0.6496976182784736
53,0.25866664198122136,0.40423933757367986,0.6769297564384216
54,0.24940656340075837,0.4011903945789781,0.6768995729622819
55,0.2529827398084945,0.3988911791365276,0.6775227095860856
56,0.24281698337788712,0.39203003626461175,0.6833653419379919
57,0.2462938692319254,0.39733480667883114,0.6799639239549781
58,0.24034407618908565,0.39816595602405164,0.6848477151115872
59,0.22818800621459456,0.40285445091336275,0.6766201978534597
60,0.24180263327253468,0.3971878867740779,0.6775300595227025
61,0.23648384259832508,0.3968945907991986,0.6866906178022932
62,0.23708614219951257,0.4002925439398418,0.6805765598617989
63,0.2283341891570778,0.3910053524860116,0.6906330520962509
64,0.22820157856328943,0.40612018847650333,0.6707067585719393
65,0.23121088986730762,0.3951217301132143,0.6842203048177875
66,0.22197100189641292,0.3929012191388034,0.682527809915586
67,0.22705824586204054,0.39242618813995245,0.6897956031187988
68,0.22272846566563914,0.3963931835899057,0.6823540410796203
69,0.22683539099498481,0.3924088575119196,0.6834479465763433
70,0.2247549972065692,0.3929541402084883,0.6866754697298798
71,0.2281974423024441,0.3943598372067592,0.6835418075341972
72,0.21974773687611293,0.39888494282729864,0.686775868125151
73,0.22230126584086438,0.39682816904644636,0.6868614778093552
74,0.21313791446648683,0.396910360617231,0.689757866955436
75,0.21816636274065024,0.38967491489972256,0.6966280833991773
76,0.21535756563630085,0.3925192910571431,0.6940572265149361
77,0.21163356379544224,0.39837466422901596,0.6896663582690516
78,0.20831128119958514,0.3903231144875519,0.6929946862014956
79,0.21479859368346543,0.39584382236465926,0.6921330878547087
80,0.2059886975627001,0.3959699462550555,0.6943784247544706
81,0.205028051474215,0.3983044887697974,0.6906519987116735
82,0.21630493971856188,0.3940160274505615,0.6920008663772146
83,0.21665202794371877,0.3968544315922168,0.6915004316921307
84,0.21386091277757044,0.39665144866751145,0.6907620395739941
85,0.20819374913139566,0.397875612096269,0.6957717508510948
86,0.21134988662101878,0.39737530456956965,0.6901854233493008
87,0.20871214638192367,0.39708569022112117,0.6947398975279271
88,0.20935315635881535,0.3947305402090383,0.692345046799662
89,0.20568201398107328,0.39755147880361985,0.6892495097133177
90,0.20652733041618584,0.39590207135030464,0.6936948208148955
91,0.2155708043839681,0.40044650319934816,0.691681216229034
92,0.20294959298135706,0.3985709127529647,0.6931706183541488
93,0.2026029819412454,0.4025924755621326,0.6931537871690854
94,0.2055031746509938,0.3980895770612613,0.6940961151016529
95,0.20988002639800193,0.3969551643659902,0.6925841092090208
96,0.20296308763528148,0.39875346329785133,0.6946462280104339
97,0.20957954123558237,0.39537871854249823,0.6919707278744232
98,0.20171096109230693,0.3951224749402482,0.6930518718119284
99,0.20415326686220875,0.39341776777607523,0.6962439894337876
100,0.20260023746045183,0.3960428991059,0.6927245950326588
101,0.19839572262903132,0.394072293773178,0.6940637442692286
102,0.20285775092093397,0.39481403337892634,0.6933461213068526
103,0.20767719788542052,0.3955683985421824,0.6933873538053815
104,0.20405736124932997,0.3949963228647099,0.6952252724294341
105,0.20127401869120765,0.39944269814232525,0.6914377507780565
106,0.2076908705415429,0.3979662139286367,0.6934764415593784
107,0.2087500158566909,0.3984594603841619,0.6939569890251228
108,0.2042517422006288,0.3939321267512418,0.6953686471320514
109,0.20646379690921723,0.3989183001740034,0.6911877387045344
